-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:34:13-92
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:11:13-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:11:21-62
provider#expo.modules.sharing.SharingFileProvider
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:20:13-71
	android:exported
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:19:13-68
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:11:21-87
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:32:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
